OBJECTID,poly_SourceOID,poly_IncidentName,poly_FeatureCategory,poly_MapMethod,poly_GISAcres,poly_CreateDate,poly_DateCurrent,poly_PolygonDateTime,poly_IRWINID,poly_FORID,poly_Acres_AutoCalc,poly_SourceGlobalID,poly_Source,attr_SourceOID,attr_ABCDMisc,attr_ADSPermissionState,attr_CalculatedAcres,attr_ContainmentDateTime,attr_ControlDateTime,attr_CreatedBySystem,attr_IncidentSize,attr_DiscoveryAcres,attr_DispatchCenterID,attr_EstimatedCostToDate,attr_FinalAcres,attr_FFReportApprovedByTitle,attr_FFReportApprovedByUnit,attr_FFReportApprovedDate,attr_FireBehaviorGeneral,attr_FireBehaviorGeneral1,attr_FireBehaviorGeneral2,attr_FireBehaviorGeneral3,attr_FireCause,attr_FireCauseGeneral,attr_FireCauseSpecific,attr_FireCode,attr_FireDepartmentID,attr_FireDiscoveryDateTime,attr_FireMgmtComplexity,attr_FireOutDateTime,attr_FireStrategyConfinePercent,attr_FireStrategyFullSuppPrcnt,attr_FireStrategyMonitorPercent,attr_FireStrategyPointZonePrcnt,attr_FSJobCode,attr_FSOverrideCode,attr_GACC,attr_ICS209ReportDateTime,attr_ICS209RptForTimePeriodFrom,attr_ICS209RptForTimePeriodTo,attr_ICS209ReportStatus,attr_IncidentManagementOrg,attr_IncidentName,attr_IncidentShortDescription,attr_IncidentTypeCategory,attr_IncidentTypeKind,attr_InitialLatitude,attr_InitialLongitude,attr_InitialResponseAcres,attr_InitialResponseDateTime,attr_IrwinID,attr_IsFireCauseInvestigated,attr_IsFireCodeRequested,attr_IsFSAssisted,attr_IsMultiJurisdictional,attr_IsReimbursable,attr_IsTrespass,attr_IsUnifiedCommand,attr_LocalIncidentIdentifier,attr_ModifiedBySystem,attr_PercentContained,attr_PercentPerimToBeContained,attr_POOCity,attr_POOCounty,attr_POODispatchCenterID,attr_POOFips,attr_POOJurisdictionalAgency,attr_POOJurisdictionalUnit,attr_POOJurisdictUnitParentUnit,attr_POOLandownerCategory,attr_POOLandownerKind,attr_POOLegalDescPrincipalMerid,attr_POOLegalDescQtr,attr_POOLegalDescQtrQtr,attr_POOLegalDescRange,attr_POOLegalDescSection,attr_POOLegalDescTownship,attr_POOPredictiveServiceAreaID,attr_POOProtectingAgency,attr_POOProtectingUnit,attr_POOState,attr_PredominantFuelGroup,attr_PredominantFuelModel,attr_PrimaryFuelModel,attr_SecondaryFuelModel,attr_TotalIncidentPersonnel,attr_UniqueFireIdentifier,attr_FORID,attr_WFDSSDecisionStatus,attr_EstimatedFinalCost,attr_OrganizationalAssessment,attr_StratDecisionPublishDate,attr_CreatedOnDateTime_dt,attr_ModifiedOnDateTime_dt,attr_Source,attr_IsCpxChild,attr_CpxName,attr_CpxID,attr_SourceGlobalID,GlobalID,SHAPE_Length,SHAPE_Area
85,,LINDELL RD / EL TORO RD,Wildfire Daily Fire Perimeter,Hand Sketch,0.01,2022/05/15 02:46:47+00,2022/05/15 20:15:28+00,2022/05/15 07:46:14+00,{372AA56F-5803-4095-9226-CB1A471ED42E},,0.897007188517752,{15FB9D7D-C33D-4095-9861-3BD82F047675},2022 NIFS,23833839,,DEFAULT,,2022/05/15 03:15:57+00,,cfcad,0.82,0.01,CARRCC,,,,,,,,,,Undetermined,,,PM04,,2022/05/15 02:46:15+00,,,,,,,PN,1522,OSCC,,,,,,TORO,,WF,FI,33.730003,-117.330945,,,{372AA56F-5803-4095-9226-CB1A471ED42E},,0,1,1,1,0,,069516,cfcad,,,,Riverside,CARRCC,06065,,,,Private,Private,,,,,,,SC08,CAL FIRE,CARRU,US-CA,,,,,,2022-CARRU-069516,,No Decision,,,,2022/05/15 02:46:35+00,2022/05/15 08:13:15+00,IRWIN,0,,,{D265BF9D-D2B4-40B1-AC6E-3642FB0E7880},{3C7E1EE9-6B8C-430E-872B-6A62F379B6D3},0.00241905612084391,-3.53137701493596e-07
86,,Big Butte,Wildfire Daily Fire Perimeter,Mixed Methods,22.4903679872941,2021/07/31 16:02:34+00,2021/08/03 15:43:56+00,,{4F5C3A1F-2166-4099-B557-FE151A46097A},,22.4902829166751,{A26EBE84-F007-4606-AF3C-CCB5ABF883C7},2021 NIFS,20753597,,CERTIFIED,,2021/07/31 19:02:59+00,2021/07/31 21:04:59+00,wildcad,22.47,5,NVEIC,,,,,2021/08/16 17:56:52+00,,,,,Natural,Lightning,,N7DD,,2021/07/30 23:56:00+00,,2021/07/31 21:04:59+00,,,,,PD,1522,GBCC,,,,,,Big Butte,,WF,FI,41.15207,-116.5866,5,2021/07/31 15:03:00+00,{4F5C3A1F-2166-4099-B557-FE151A46097A},,0,1,0,0,0,,010212,INFORM_Inspector,,,,Elko,NVEIC,32007,BLM,NVEKD,,BLM,Federal,,,,,,,GB17,BLM,NVEKD,US-NV,Brush,SH5,,,,2021-NVEKD-010212,,No Decision,,,,2021/07/31 15:41:39+00,2021/08/16 17:56:53+00,IRWIN,0,,,{4F5C3A1F-2166-4099-B557-FE151A46097A},{2DEAE922-5D59-47F7-A06A-FFC91AD0BC02},0.0220767684757013,-9.76320453772356e-06
88,3927,Ute,Wildfire Daily Fire Perimeter,Mixed Methods,0.62,2021/05/04 22:51:02+00,2021/05/04 22:51:02+00,,{0D0FCF79-136F-403B-A02E-2CE960C6271A},,0.621539924044839,{6B4877B0-7C06-4EC1-836B-90CE7A7B7450},2020 NIFS,17346788,,CERTIFIED,,2020/12/03 01:30:00+00,2020/12/03 01:30:00+00,wildcad,0.6,0.6,NVLIC,,,,,,,,,,Human,Other Human Cause,,NR1G,,2020/12/02 23:35:00+00,,2020/12/06 06:00:00+00,,,,,,,GBCC,,,,,,UTE,,WF,FI,36.58365,-114.6522,,2020/12/02 23:42:00+00,{0D0FCF79-136F-403B-A02E-2CE960C6271A},,0,1,0,0,0,,501911,INFORM_Inspector,,,,Clark,NVLIC,32003,BIA,UTSPA,,BIA,Federal,,,,,,,GB24,BLM,NVSND,US-NV,Grass,GR1,,,,2020-NVSND-501911,,No Decision,,,,2020/12/03 01:32:18+00,2021/08/02 23:57:53+00,IRWIN,0,,,{0D0FCF79-136F-403B-A02E-2CE960C6271A},{CCF5376F-535D-44A4-9685-E53F7D0B659E},0.00557004552225353,-2.53174679236752e-07
91,,Shell,Wildfire Daily Fire Perimeter,Mixed Methods,1700,2021/06/28 13:35:12+00,2021/09/07 16:12:48+00,2021/06/28 13:30:00+00,{DE2D736E-66E1-4436-A314-1197C122B70D},,1828.02835587771,{0D6894FF-70E6-4FAA-B40B-E8DE69445397},2021 NIFS,20202404,,DEFAULT,,,,IROC,1984,,CAKRCC,0,,,,,Minimal,Spotting,Running,,,,,N3ZH,,2021/06/27 20:06:59+00,Type 4 Incident,,0,100,0,0,,,OSCC,2021/07/01 00:45:00+00,2021/06/30 12:59:59+00,2021/07/01 00:45:00+00,F,Type 4 IC,SHELL,South of Metler on the east side of I-5,WF,FI,,,,,{DE2D736E-66E1-4436-A314-1197C122B70D},,0,1,0,0,0,0,029463,ics209,90,100,,Kern,CAKRCC,06029,,,,Private,Private,,,,,,,SC09,C&L,CAKRN,US-CA,,,Short Grass (1 foot),Brush (2 feet),21,2021-CAKRN-029463,,No Decision,,,,2021/06/27 20:22:00+00,2021/07/01 01:12:07+00,IRWIN,0,,,{DE2D736E-66E1-4436-A314-1197C122B70D},{5AB8DC57-85AA-4307-8777-D3647ECA69E9},0.149001110701907,-0.000729600153329466
96,,Well,Wildfire Daily Fire Perimeter,Mixed Methods,0.01,2021/07/17 00:43:48+00,2021/07/21 22:49:12+00,2021/07/16 08:00:00+00,{D7C8EF5E-D334-46E8-B3C3-55B93C44888B},,0.000708600834652591,{578A980E-1AC1-4CD9-8872-754BFB17F061},2021 NIFS,20478407,,CERTIFIED,,2021/07/17 01:10:00+00,2021/07/17 01:11:00+00,wildcad,0.1,0.1,NVLIC,,,,,,,,,,Human,Other Human Cause,,N538,,2021/07/16 21:19:00+00,,2021/07/19 05:00:00+00,,,,,,,GBCC,,,,,,WELL,,WF,FI,36.09727,-115.018,0.1,,{D7C8EF5E-D334-46E8-B3C3-55B93C44888B},,0,1,0,0,0,,501089,INFORM_Inspector,,,,Clark,NVLIC,32003,,,,Private,Private,,,,,,,GB24,C&L,NVCLRX,US-NV,,,,,,2021-NVCLRX-501089,,No Decision,,,,2021/07/16 23:51:03+00,2021/08/03 01:10:01+00,IRWIN,0,,,{D7C8EF5E-D334-46E8-B3C3-55B93C44888B},{E445ED60-427D-41AA-9004-FC8A35864799},0.000148265286170314,-2.86979499018639e-10
99,3492,Sloan 14,Wildfire Daily Fire Perimeter,Phone/Tablet,1.99934983812182,2021/05/04 22:50:51+00,2021/05/04 22:50:51+00,2020/06/20 19:28:55+00,{B9047EDB-FD72-4EBC-B8A8-862266470EB5},,1.99934229933151,{ECBB04B0-B3B9-4380-AA7E-C0F68FCF195C},2020 NIFS,9890780,,CERTIFIED,,2020/06/20 20:16:59+00,2020/06/20 20:35:59+00,wildcad,2,2,NVLIC,,,,,,,,,,Human,Firearms/Weapons,Ammunition,M67V,,2020/06/20 18:04:00+00,,2020/06/22 18:59:59+00,,,,,,,GBCC,,,,,,SLOAN 14,,WF,FI,35.87953,-115.2126,2,2020/06/20 18:04:59+00,{B9047EDB-FD72-4EBC-B8A8-862266470EB5},,0,1,0,0,0,,500667,INFORM_Inspector,,,,Clark,NVLIC,32003,BLM,NVSND,,BLM,Federal,,,,,,,GB24,BLM,NVSND,US-NV,Grass,GR1,,,,2020-NVSND-500667,,No Decision,,,,2020/06/20 18:30:03+00,2021/01/27 20:45:40+00,IRWIN,0,,,{B9047EDB-FD72-4EBC-B8A8-862266470EB5},{460E8A86-BAED-431A-863D-80961122D0A1},0.00496285951739929,-8.07528797902856e-07
106,6100,INKOPAH,Wildfire Daily Fire Perimeter,Auto-generated,0.1,2021/05/04 22:51:24+00,2021/05/04 22:51:24+00,2021/01/16 03:11:39+00,{6D7B9AF9-250F-4866-9FDC-4E2C5471B3C2},,0.184979531805353,{E7F5ECD5-D96D-4FDD-A7D9-5225E54C8F0C},2021 NIFS,18311988,,DEFAULT,,,,cfcad,,0.1,CAMVIC,,,,,,,,,,Unknown,,,NS65,,2021/01/15 20:11:39+00,,,,,,,,,OSCC,,,,,,INKOPAH,,WF,FI,32.637513,-116.113672,,,{6D7B9AF9-250F-4866-9FDC-4E2C5471B3C2},,0,,,,,,001104,INFORM_Inspector,,,,San Diego,CAMVIC,06073,,,,Private,Private,,,,,,,SC11,CDF,CAMVU,US-CA,,,,,,2021-CAMVU-001104,,No Decision,,,,2021/01/15 20:49:52+00,2021/01/16 16:07:08+00,IRWIN,0,,,{6D7B9AF9-250F-4866-9FDC-4E2C5471B3C2},{770EAFDE-7E2E-486C-BB3D-6A05AE95CAE6},0.00178382848180609,-7.19386674104555e-08
119,,LAC-194142,Wildfire Daily Fire Perimeter,Hand Sketch,,2021/05/07 04:52:25+00,2021/05/07 04:52:25+00,2021/05/07 04:52:25+00,{16D3EDA1-AAC8-4902-9B67-D81D4856A8EF},,0.00718658576477393,{1BA86D70-9F1B-482D-B1A4-9E186CCDBF08},2020 NIFS,10405981,,DEFAULT,,,,lacocad,0.1,0.1,CALACC,,,,,,,,,,Human,Equipment,Motor Vehicle,,,2020/07/03 04:06:32+00,,2020/07/03 04:34:59+00,,,,,,,OSCC,,,,,,LAC-194142,,WF,FI,34.10187,-118.65998,,2020/07/03 04:24:00+00,{16D3EDA1-AAC8-4902-9B67-D81D4856A8EF},1,0,,,,,,194142,INFORM_Inspector,,,,Los Angeles,CALACC,06037,C&L,CALAC,,State,Other,,,,,,,SC08,C&L,CALAC,US-CA,Brush,SH7,,,,2020-CALAC-194142,,No Decision,,,,2020/07/03 04:16:39+00,2021/05/07 04:46:41+00,IRWIN,0,,,{16D3EDA1-AAC8-4902-9B67-D81D4856A8EF},{8ADE6100-5810-4CB3-99A2-0384197989C7},0.000190394982446747,-2.84118630791682e-09
121,3562,Sloan 20,Wildfire Daily Fire Perimeter,Mixed Methods,0.473539257100914,2021/05/04 22:50:56+00,2021/05/04 22:50:56+00,,{9CB12AF6-4AA1-48C0-9D5B-45A47077F358},,0.473537033384802,{7C6F9D15-3224-4796-8A99-22B29A29D373},2020 NIFS,10509982,,CERTIFIED,,2020/07/05 03:24:59+00,2020/07/05 03:24:59+00,wildcad,0.5,0.3,NVLIC,,,,,,,,,,Human,Firearms/Weapons,,M8LN,,2020/07/05 02:00:00+00,,2020/07/08 05:00:00+00,,,,,,,GBCC,,,,,,SLOAN 20,,WF,FI,35.87949,-115.2125,0.25,2020/07/05 02:00:00+00,{9CB12AF6-4AA1-48C0-9D5B-45A47077F358},,0,1,0,0,0,,500780,INFORM_Inspector,,,,Clark,NVLIC,32003,BLM,NVSND,,BLM,Federal,,,,,,,GB24,BLM,NVSND,US-NV,Grass,GR1,,,,2020-NVSND-500780,,No Decision,,,,2020/07/05 03:11:51+00,2021/01/27 20:33:45+00,IRWIN,0,,,{9CB12AF6-4AA1-48C0-9D5B-45A47077F358},{8AC3FE93-5913-4C41-BDC8-FFF1D8AE4BF3},0.00252554283938214,-1.91268930270802e-07
126,4240,"Butte, Tehama, Glenn Lightning Complex",Wildfire Daily Fire Perimeter,Mixed Methods,93.7556451617275,2021/05/04 22:51:16+00,2021/05/04 22:51:16+00,,{CC8C44ED-C180-4AE1-BA8C-B6387C32C1B4},,93.7552742639962,{8CC5769A-CB8F-4C55-9A2D-11A8FDF13CD9},2020 NIFS,13243988,,DEFAULT,,,,cfcad,140,0.1,CABTCC,,,,,,,,,,Unknown,,,,,2020/08/17 19:53:02+00,,,,,,,,,ONCC,,,,,,1-2,,WF,FI,39.964,-121.511117,,,{CC8C44ED-C180-4AE1-BA8C-B6387C32C1B4},,0,,,,,0,009717,cfcad,62,62,,Butte,CABTCC,06007,,,,Private,Private,,,,,,,NC07,,CABTU,US-CA,,,,,,2020-CABTU-009717,,No Decision,,,,2020/08/17 19:53:06+00,2020/11/04 00:01:13+00,IRWIN,1,BUTTE/TEHAMA/GLENN COMPLEX,{9762A2CD-8562-404E-84FE-C58A9CDFBB9D},{CC8C44ED-C180-4AE1-BA8C-B6387C32C1B4},{8C9DF17F-7EDA-4D2A-9ACF-04E2627BFF49},0.0275382653693677,-3.99970784864038e-05
136,,EMERALD 2,Wildfire Daily Fire Perimeter,Hand Sketch,,2022/03/16 22:27:26+00,2022/03/27 22:40:09+00,,{78A663FA-614B-4A69-861F-9D7EC57DBACA},,0.000178712033758623,{D4DE58CB-51CB-46C3-BE77-1AD951226938},2022 NIFS,23449191,PGD6,FIREREPORTING,,2022/02/21 00:59:59+00,2022/02/22 16:30:00+00,wildcad,4.8,1,CASBCC,,,,,,,,,,Undetermined,Undetermined,,,,2022/02/20 18:29:36+00,,2022/02/22 16:30:00+00,,,,,PN,1522,OSCC,,,,,,EMERALD 2,,WF,FI,34.09116,-117.0945,,2022/02/20 18:30:59+00,{78A663FA-614B-4A69-861F-9D7EC57DBACA},,0,0,0,0,0,,003570,INFORM_Inspector,,,,San Bernardino,CASBCC,06071,FS,CABDF,,USFS,Federal,,,,,,,SC08,FS,CABDF,US-CA,Grass-Shrub,GS2,,,,2022-CABDF-003570,,No Decision,,,,2022/02/20 19:02:59+00,2022/03/16 22:36:02+00,IRWIN,0,,,{78A663FA-614B-4A69-861F-9D7EC57DBACA},{AFE2008C-6264-4836-B79E-7561ABC6ABA5},4.52056113615736e-05,-7.06472511895098e-11
139,,MIDWAY,Wildfire Daily Fire Perimeter,Hand Sketch,2,2021/09/29 21:13:33+00,2021/09/29 21:30:12+00,2021/09/29 22:54:45+00,{72780F59-C31C-4E61-B175-4A8F34A2E3FB},,3.55028974061139,{8DBD50F1-C78F-427F-969C-8EF157B99D91},2021 NIFS,21754398,,DEFAULT,,,,wildcad,2,1,CACCCC,,,,,,,,,,Undetermined,Undetermined,,PA1D,,2021/09/29 17:54:00+00,,,,,,,,,OSCC,,,,,,MIDWAY,,WF,FI,35.20377,-119.4787,,2021/09/29 17:54:00+00,{72780F59-C31C-4E61-B175-4A8F34A2E3FB},,0,0,0,0,0,,003183,wildcad,,,,Kern,CAKRCC,06029,BLM,CACND,,BLM,Federal,,,,,,,SC06,BLM,CACND,US-CA,Grass-Shrub,GS2,,,,2021-CACND-003183,,No Decision,,,,2021/09/29 21:13:23+00,2021/10/06 14:06:10+00,IRWIN,0,,,{72780F59-C31C-4E61-B175-4A8F34A2E3FB},{F5BFF4BB-1C81-4A75-A4E3-C2EB3BFBBC80},0.00710649773276473,-1.4221740151443e-06
140,1996,Railroad,Wildfire Daily Fire Perimeter,Phone/Tablet,1.19931623664872,2021/05/04 22:50:22+00,2021/05/04 22:50:22+00,,{63CEBDF7-4E5A-4D72-8BF8-714FFB0F6992},,1.19931152509623,{C296E98E-1C59-4FB1-B5B9-E46DEDB77E0F},2020 NIFS,9217980,EK1P,CERTIFIED,,2020/05/31 15:49:59+00,2020/06/02 21:01:59+00,wildcad,1.25,0.1,NVSFC,,,,,2020/06/08 22:18:57+00,,,,,Natural,Lightning,,M5P7,,2020/05/30 22:09:59+00,,2020/06/08 22:15:00+00,,,,,P4,0417,GBCC,,,,,,Rail Road,,WF,FI,38.5933,-119.6489,2.5,2020/05/31 03:43:59+00,{63CEBDF7-4E5A-4D72-8BF8-714FFB0F6992},,0,1,0,0,0,,030209,INFORM_Inspector,,,,Alpine,NVSFC,06003,FS,NVHTF,,USFS,Federal,,,,,,,GB11,FS,NVHTF,US-CA,Grass-Shrub,GS1,,,,2020-NVHTF-030209,,No Decision,,,,2020/06/02 15:32:41+00,2020/06/08 22:18:58+00,IRWIN,0,,,{63CEBDF7-4E5A-4D72-8BF8-714FFB0F6992},{6C7B1527-F7C9-4919-BABA-25961431AEC4},0.00590925338347402,-5.01836437208125e-07
142,8401,LAKE,Wildfire Daily Fire Perimeter,Mixed Methods,,2021/05/04 22:51:47+00,2021/05/04 22:51:47+00,2021/02/22 22:13:47+00,{8194EF1C-01B8-43CE-A414-C29CAE268207},,0.438052305543877,{321CC66C-9AA6-4864-AE02-8F5C52FD8236},2020 NIFS,9323981,,DEFAULT,0.44,,,lacocad,0.4,0.1,CALACC,,,,,,,,,,Human,Equipment,Power Generation/Transmission,,,2020/06/07 16:15:00+00,,2020/06/07 17:29:59+00,,,,,,,OSCC,,,,,,LAKE,,WF,FI,34.10528,-118.41745,,2020/06/07 16:20:00+00,{8194EF1C-01B8-43CE-A414-C29CAE268207},,0,,,,,,166710,INFORM_Inspector,,,,Los Angeles,CALACC,06037,NPS,CASMP,,City,Other,,,,,,,SC08,C&L,CALAC,US-CA,Grass-Shrub,GS2,,,,2020-CALAC-166710,,No Decision,,,,2020/06/07 16:22:40+00,2021/04/07 19:16:26+00,IRWIN,0,,,{8194EF1C-01B8-43CE-A414-C29CAE268207},{53453702-7B7F-4672-A487-C0A80584FB9B},0.00209840633125197,-1.73200188994394e-07
143,,Rodgers,Wildfire Daily Fire Perimeter,IR Image Interpretation,2839.77910456867,2022/09/16 16:28:46+00,2022/09/26 15:46:15+00,2022/09/26 04:38:00+00,{99B90DBC-6F1A-4494-B5C6-9CFDF335492A},,2839.76829759461,{6D6A8215-9CA2-4669-9F98-77DC27FAAE7D},2022 NIFS,23852697,,FIREREPORTING,2774.4044,,,wildcad,0.75,0.75,CAYPCC,948361,,,,,Minimal,,Smoldering,Smoldering,Undetermined,,,PZA1,,2022/08/08 20:03:00+00,Type 5 Incident,2022/11/06 00:59:59+00,60,0,40,0,,,OSCC,2022/11/03 17:42:32+00,2022/10/28 23:00:00+00,2022/11/03 17:29:59+00,F,Type 5 IC,RODGERS,"Yosemite National Park wilderness, 10 miles east of Hetch-Hetchy Reservoir",WF,FI,37.95372,-119.5521,,,{99B90DBC-6F1A-4494-B5C6-9CFDF335492A},,0,1,0,0,0,0,000058,wildcad,100,60,Yosemite National Park,Tuolumne,CAYPCC,06109,NPS,CAYNP,,NPS,Federal,,,,,,,SC02,NPS,CAYNP,US-CA,,,Brush (2 feet),Timber (Litter and Understory),15,2022-CAYNP-000058,,Approved Decision,1000000,Type 4 Incident,2022/09/17 20:00:11+00,2022/08/08 20:09:00+00,2022/11/07 17:11:50+00,IRWIN,0,,,{AAE5D4C2-B5F3-45F1-8FE3-E9A58ED74326},{756DE793-92CC-4A81-833C-A973B4EADBD9},0.568955389626309,-0.00117815380995536
144,,Stillwell,Wildfire Daily Fire Perimeter,Phone/Tablet,6.1405064227594,2021/01/07 23:46:04+00,2021/03/31 22:53:08+00,,{682346D2-914E-4765-A9B8-22B93AF055AD},,6.14048325254626,{3B677F5B-82D7-4FF5-A751-E28DE438665E},2021 NIFS,9251582,,CERTIFIED,,2020/06/04 05:06:59+00,2020/06/04 05:06:59+00,wildcad,6.1,5,NVEIC,,,,,2020/06/16 18:20:38+00,,,,,Human,Other Human Cause,,M5R2,,2020/06/03 23:58:59+00,,2020/06/04 21:59:00+00,,,,,PN,,GBCC,,,,,,Stillwell,,WF,FI,40.701667,-115.73,5,,{682346D2-914E-4765-A9B8-22B93AF055AD},,0,1,0,0,0,,010055,INFORM_Inspector,,,,Elko,NVEIC,32007,,,,Private,Private,,,,,,,GB19,C&L,NVECFX,US-NV,Brush,SH5,,,,2020-NVECFX-010055,,No Decision,,,,2020/06/04 01:31:46+00,2020/06/16 18:20:41+00,IRWIN,0,,,{682346D2-914E-4765-A9B8-22B93AF055AD},{56329FA1-8862-4758-AF5E-A96B9E5838B1},0.0123088864276055,-2.64543910849195e-06
145,4333,RIVER,Wildfire Daily Fire Perimeter,Mixed Methods,48869.1599729753,2021/05/04 22:51:18+00,2021/05/04 22:51:18+00,2020/08/25 06:30:00+00,{D87D9FB8-3E55-4CF8-BB70-F099C48AB590},,48921.2480464721,{61E40322-54B3-43B1-8142-DBBCAD103D0D},2020 NIFS,13084788,,DEFAULT,50254.3758,,,cfcad,48088,0.1,CABECC,24493709,,,,,Minimal,Creeping,Backing,Smoldering,Unknown,,,NFF7,,2020/08/16 09:38:42+00,Type 1 Incident,2020/09/04 06:59:59+00,0,100,0,0,,,OSCC,2020/09/04 23:29:59+00,2020/09/04 12:59:59+00,2020/09/04 23:29:59+00,F,Type 3 IC,RIVER,5 Miles SE of Salinas,WF,FI,36.563,-121.640333,,,{D87D9FB8-3E55-4CF8-BB70-F099C48AB590},,0,1,0,0,0,0,004024,cfcad,100,100,Salinas,Monterey,CABECC,06053,,,,County,Other,,,,,,,SC07,CDF,CABEU,US-CA,,,Hardwood Litter,Chaparral (6 feet),40,2020-CABEU-004024,,Approved Decision,1,Type 1 Incident,2020/08/21 22:23:28+00,2020/08/16 09:38:46+00,2020/12/08 00:37:07+00,IRWIN,0,,,{D87D9FB8-3E55-4CF8-BB70-F099C48AB590},{BD7BF2C8-8680-46F1-80EF-05772B620038},1.26756396560071,-0.0199093996243152
147,4213,Hollister,Wildfire Daily Fire Perimeter,GPS-Flight,141.98,2021/05/04 22:51:16+00,2021/05/04 22:51:16+00,2020/05/07 17:00:00+00,{E0EE0DFE-21C5-4FB1-AEC9-53EC0639D851},,157.017235813681,{00221A1A-A51E-486F-AABF-196E69B12C8A},2020 NIFS,8705181,,DEFAULT,,,,IROC,,,CASBDC,,,,,,,,,,,,,,,2020/05/07 09:49:00+00,,,,,,,,,OSCC,,,,,,Hollister,,WF,FI,,,,,{E0EE0DFE-21C5-4FB1-AEC9-53EC0639D851},,0,,,,,,005172,IROC,,,,Santa Barbara,CASBDC,06083,,,,,,,,,,,,SC07,C&L,CASBC,US-CA,,,,,,2020-CASBC-005172,,No Decision,,,,2020/05/07 10:16:18+00,2020/05/07 14:13:48+00,IRWIN,0,,,{E0EE0DFE-21C5-4FB1-AEC9-53EC0639D851},{95B80103-906A-480F-A051-631AE7A3DF53},0.0434526059722881,-6.23506624867252e-05
153,4166,"Butte, Tehama, Glenn Lightning Complex",Wildfire Daily Fire Perimeter,Mixed Methods,6.3642301088849,2021/05/04 22:51:16+00,2021/05/04 22:51:16+00,,{2D867DDB-29D0-4464-9937-AAC428238A92},,6.36420519165397,{4F735AFC-AE33-48C5-A8F7-0DE10D6EAEDB},2020 NIFS,13333988,,ICS209,,,,cfcad,,0.1,CABTCC,,,,,,,,,,Unknown,,,,,2020/08/18 17:39:00+00,,,,,,,,,ONCC,,,,,,2-30,,WF,FI,40.0347,-121.70199,,,{2D867DDB-29D0-4464-9937-AAC428238A92},,0,,,,,,009784,cfcad,,,,Tehama,CABTCC,06103,,,,Private,Private,,,,,,,NC05,,CABTU,US-CA,,,,,,2020-CABTU-009784,,No Decision,,,,2020/08/18 17:39:02+00,2020/10/27 17:49:55+00,IRWIN,0,,,{2D867DDB-29D0-4464-9937-AAC428238A92},{5E05F3DA-94B2-4645-9342-360888FBB267},0.00762934990318528,-2.71766949594615e-06
162,4103,W-5 Cold Springs,Wildfire Daily Fire Perimeter,Mixed Methods,84817.4186518791,2021/05/04 22:51:12+00,2021/05/04 22:51:12+00,2020/09/06 12:38:58+00,{0AFEBC32-36EE-4FA8-AEC5-419C9C6BA51D},,84817.2739050421,{91BD917B-EBE1-4B3F-AAFA-D13209728617},2020 NIFS,13338788,,CERTIFIED,84817.6478,2020/09/14 00:59:59+00,,cfcad,84817,0.1,CASIFC,10300000,,,,,Minimal,Creeping,Smoldering,Creeping,Natural,Lightning,,NF3M,,2020/08/18 18:40:47+00,Type 4 Incident,2020/12/01 15:59:59+00,0,100,0,0,,,ONCC,2020/09/13 23:15:00+00,2020/09/13 23:00:00+00,2020/09/13 23:15:00+00,F,Type 4 IC,W-5 COLD SPRINGS,"11 miles E of Madeline, CA - Lassen and Modoc Counties (CA) and Washoe Co (NV)",WF,FI,41.02865,-120.281333,,2020/08/18 18:42:00+00,{0AFEBC32-36EE-4FA8-AEC5-419C9C6BA51D},,0,1,0,0,0,0,004727,INFORM_Inspector,100,100,"Cedarville, CA",Lassen,CASIFC,06035,BLM,CANOD,,BLM,Federal,,,,,,,NC08,BLM,CANOD,US-CA,Grass-Shrub,GS2,Brush (2 feet),Light Logging Slash,30,2020-CANOD-004727,,Approved Decision,11500000,Type 4 Incident,2020/09/11 20:17:53+00,2020/08/18 18:45:03+00,2021/02/02 22:38:42+00,IRWIN,0,,,{0AFEBC32-36EE-4FA8-AEC5-419C9C6BA51D},{4DACA437-9AA2-4907-A694-DC7F9810ABD7},1.69704657089405,-0.0367878648601455
175,,Stine,Wildfire Daily Fire Perimeter,Mixed Methods,1.82,2021/07/09 00:55:42+00,2021/07/09 21:42:14+00,2021/07/08 08:00:00+00,{A7547FAD-D2C5-40EE-8100-B10087FD343C},,1.81624619043236,{3E5AF554-C842-4262-9571-D85A1E8F3B9D},2021 NIFS,20356022,,CERTIFIED,,2021/07/09 17:15:00+00,2021/07/12 00:59:59+00,wildcad,1.8,2,NVECC,,,,,,,,,,Human,Other Human Cause,,N5CS,,2021/07/08 22:39:00+00,,2021/07/16 17:00:00+00,,,,,PD,1522,GBCC,,,,,,Stine,,WF,FI,37.508333,-114.582,2,2021/07/08 22:43:00+00,{A7547FAD-D2C5-40EE-8100-B10087FD343C},,0,1,0,0,0,,040087,INFORM_Inspector,,,,Lincoln,NVECC,32017,BLM,NVELD,,BLM,Federal,,,,,,,GB21,BLM,NVELD,US-NV,Timber,TU1,,,,2021-NVELD-040087,,No Decision,,,,2021/07/08 23:30:11+00,2021/11/18 16:50:08+00,IRWIN,0,,,{A7547FAD-D2C5-40EE-8100-B10087FD343C},{BD5F2030-53F5-4B0E-BE2B-72D9536FDE60},0.00506451532707202,-7.49015084087544e-07
